,time,device,location,lat,long,B1dw,B1uw,B2dw,B2uw,B3dw,B3uw,B4dw,B4uw,B5dw,B5uw,B6dw,B6uw,B7dw,B7uw,LWdw,LWuw,LfW,P,SLP,PARdw,PARuw,RH,SWdw,SWuw,Tabove,Tair,Tbelow,Tdew,prate,precip
14,2018-07-04T22:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,8.8799,0.0708413,19.2755,0.77288,19.7439,1.00702,30.4054,1.2704799999999998,15.9375,5.1917800000000005,16.0755,7.190869999999999,3.2332,1.19495,385.42400000000004,-488.874,,922.624969482,1016.15950231,965.732,-43.9593,71.9779670238,502.20099999999996,-49.0799,13.9341,31.8585,31.5217,26.1576,,
15,2018-07-04T23:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,5.85909,0.0707459,12.8271,0.595938,13.2825,0.779253,20.2176,0.968572,10.2687,3.9338300000000004,10.6288,5.60901,2.09253,0.8932629999999999,388.529,-487.055,,922.3166656489999,1015.74047384,643.779,-33.931,71.2798416615,334.779,-37.8834,14.5119,32.1057,31.2374,26.2296,,
16,2018-07-05T00:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,2.8904,0.07249850000000001,5.98396,0.335433,6.2657,0.436154,9.15692,0.548976,4.47281,1.98615,4.81074,2.9464,0.934592,0.45099700000000004,392.33099999999996,-479.155,,922.5,1016.15881287,300.133,-19.5452,74.2836475372,156.075,-21.822,15.214,31.4386,29.9896,26.275,,
17,2018-07-05T01:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.928544,0.0706154,1.6267399999999999,0.103289,1.6967900000000002,0.130275,2.17742,0.17028900000000002,1.1201,0.428522,1.31312,0.6774220000000001,0.262318,0.111279,395.426,-461.392,,923.541641235,1018.24835803,80.9902,-6.3464599999999995,82.8820765018,42.1166,-7.08573,15.78,28.5454,27.1453,25.3263,,
18,2018-07-05T02:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.07658569999999999,0.07106230000000001,0.12485299999999999,0.0492545,0.153004,0.0662197,0.23038899999999998,0.11405,0.19969800000000001,0.0929798,0.325727,0.20247300000000001,0.052607400000000006,0.029811,391.63199999999995,-449.184,,925.158309937,1020.95554174,7.1775199999999995,-3.6393,88.991767168,3.7324599999999997,-4.063219999999999,15.0793,25.7855,25.1279,23.8045,,
19,2018-07-05T03:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0540688,0.0661159,0.040298900000000006,0.0461764,0.061279999999999994,0.0624024,0.088974,0.107321,0.05170319999999999,0.048942900000000004,0.13398800000000002,0.144901,0.013303200000000001,0.017135400000000002,376.968,-428.20599999999996,1.0,927.0417022710001,1024.35289219,2.4856599999999998,-3.51551,99.2048561573,1.2926,-3.9250199999999995,12.3475,21.9145,21.5904,21.7667,0.609328,0.6093270000000001
20,2018-07-05T04:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0515293,0.0655635,0.039118900000000005,0.0445959,0.05901459999999999,0.059821900000000004,0.083376,0.10600599999999999,0.0504267,0.048674800000000004,0.128466,0.13628099999999999,0.0132351,0.0168055,374.251,-420.971,1.0,927.908325195,1025.81538371,2.4297299999999997,-3.61009,100.0,1.2635100000000001,-4.03061,11.8329,20.4634,20.34,20.4497,0.0316653,0.0316653
21,2018-07-05T05:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.052001099999999995,0.0659799,0.0402676,0.046757,0.0595632,0.05939259999999999,0.0843157,0.10401400000000001,0.051040800000000004,0.047468199999999995,0.127885,0.135891,0.012762299999999999,0.017290200000000002,371.72,-419.54699999999997,1.0,927.5,1025.42172309,2.30251,-3.52671,100.0,1.19735,-3.9375199999999997,11.3494,20.2987,20.0912,20.285,,
22,2018-07-05T06:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0510894,0.0639033,0.0385282,0.0460173,0.0602015,0.058924699999999997,0.08501950000000001,0.10506800000000001,0.0485103,0.0479642,0.128474,0.136042,0.0126754,0.0171952,370.12,-417.48,1.0,928.391647339,1026.54181335,2.45771,-3.45684,100.0,1.27806,-3.8595,11.043,19.9167,19.7295,19.903,,
23,2018-07-05T07:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0537359,0.065674,0.0372751,0.0457814,0.0616034,0.06083430000000001,0.0814033,0.10394400000000001,0.0498788,0.047158,0.126174,0.136284,0.01235,0.0170147,369.094,-415.47,1.0,928.9333343510001,1027.29309747,2.52487,-3.38597,100.0,1.3129899999999999,-3.78038,10.8457,19.485,19.3761,19.4714,,
24,2018-07-05T08:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0540688,0.0650091,0.038086,0.0450692,0.059227300000000004,0.05903680000000001,0.081071,0.100576,0.0496957,0.0468021,0.123874,0.134603,0.0124892,0.0171954,369.528,-413.611,1.0,929.091644287,1027.62191615,2.5920900000000002,-3.46268,100.0,1.34794,-3.8660300000000003,10.9293,19.0504,19.0485,19.0368,,
25,2018-07-05T09:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.051860300000000005,0.06456619999999999,0.0357276,0.044830400000000006,0.0596615,0.059035800000000006,0.0818927,0.10207100000000001,0.050061400000000006,0.046892,0.125025,0.135321,0.0126754,0.016655700000000002,370.95099999999996,-413.173,1.0,929.9666595460001,1028.65874612,2.48013,-3.42731,100.0,1.28972,-3.82654,11.2023,18.8563,18.9711,18.8426,,
26,2018-07-05T10:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0536264,0.0652301,0.037570400000000004,0.0449902,0.061711199999999994,0.059147000000000005,0.08222280000000001,0.10001399999999999,0.050062699999999995,0.0461793,0.12341400000000001,0.134122,0.012885800000000001,0.0165064,370.45099999999996,-412.775,1.0,930.783309937,1029.56443449,2.4912900000000002,-3.4391,100.0,1.29552,-3.8397,11.1064,18.8494,18.9006,18.8357,,
27,2018-07-05T11:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.12093699999999999,0.0626891,0.177527,0.0457024,0.191554,0.06251709999999999,0.24387199999999998,0.10638099999999999,0.164715,0.101434,0.280532,0.227825,0.0453622,0.0340545,371.417,-412.977,1.0,931.175003052,1029.99964358,9.46717,-3.44505,100.0,4.9231300000000005,-3.84634,11.2914,18.8439,18.9363,18.8302,,
28,2018-07-05T12:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.9744379999999999,0.0636834,1.73167,0.10258900000000001,1.80309,0.136657,2.28435,0.163364,1.26145,0.516303,1.65252,0.9614510000000001,0.33932199999999996,0.170958,374.56199999999995,-419.464,1.0,931.900024414,1030.38337359,92.2891,-6.64655,99.80786442760001,47.9923,-7.42077,11.8915,20.0242,20.0757,19.9791,,
29,2018-07-05T13:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,1.01976,0.065452,1.79352,0.0974566,1.88065,0.129933,2.3708099999999996,0.151225,1.2052100000000001,0.436276,1.56649,0.790679,0.318653,0.13857,378.103,-421.45300000000003,1.0,932.949981689,1031.46740075,93.3934,-6.1632,99.8741924763,48.5665,-6.8811100000000005,12.5633,20.2413,20.4239,20.2071,,
30,2018-07-05T14:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,3.5656199999999996,0.0598923,6.90021,0.349925,7.118760000000001,0.465363,9.76213,0.525877,5.1307,1.87195,6.03645,3.20919,1.27996,0.573802,387.921,-433.977,,933.2666778560001,1031.13918426,363.881,-20.9507,93.0915117264,189.226,-23.3912,14.3994,22.1769,22.5794,20.9868,,
31,2018-07-05T15:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,10.2955,0.0668712,20.8035,0.87613,21.7892,1.12805,31.6499,1.35717,17.1196,5.58418,17.1454,7.981739999999999,3.6652099999999996,1.42935,397.165,-466.598,,933.300018311,1029.97669831,1064.84,-50.2048,78.7914276123,553.742,-56.0529,16.0986,25.6639,27.9891,21.6856,,
32,2018-07-05T16:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,13.2729,0.07006699999999999,26.6934,1.03942,27.5024,1.32813,41.364,1.70305,23.1069,6.93133,21.9931,9.24953,4.74365,1.68252,397.86400000000003,-483.25300000000004,,933.283309937,1028.87849948,1348.5,-60.0887,70.3126847744,701.25,-67.0881,16.2234,28.8833,30.6374,22.8971,,
33,2018-07-05T17:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,16.0223,0.07865010000000001,31.7864,1.18078,32.2914,1.48474,49.6628,2.01951,28.0264,7.73468,25.7698,9.75866,5.64608,1.8224200000000002,393.44300000000004,-494.885,,933.300018311,1028.40007685,1586.02,-68.0061,66.73770546909999,824.763,-75.9277,15.4177,30.3885,32.4512,23.4663,0.00100971,0.0010097
34,2018-07-05T18:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,17.0894,0.0853892,33.757,1.24711,33.9888,1.57054,52.8023,2.18054,29.7564,8.00274,27.2114,9.9089,5.9712,1.8653099999999998,381.847,-501.06,,933.324966431,1028.08237856,1674.79,-72.1349,64.1496837139,870.925,-80.5375,13.2607,31.4397,33.4012,23.8107,,
35,2018-07-05T19:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,16.8966,0.08937139999999999,33.461,1.21084,33.4777,1.52894,52.2133,2.10109,29.3178,7.956580000000001,26.9223,9.84742,5.8278,1.8225,375.074,-502.30300000000005,,933.166656494,1027.94463299,1653.39,-69.6217,65.4977917671,859.795,-77.7315,11.9791,31.3317,33.5893,24.0423,,
36,2018-07-05T20:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,14.2387,0.084621,28.7723,1.03824,29.0812,1.3266,44.3396,1.7125099999999998,23.9468,6.58882,23.1572,8.76903,5.03027,1.61778,372.474,-480.435,,932.891693115,1028.78497334,1428.41,-59.3112,72.8760659695,742.801,-66.22,11.4738,27.866,30.1956,22.5239,,
37,2018-07-05T21:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,12.020999999999999,0.0786903,24.639,0.894409,25.0317,1.1596,37.6647,1.4228399999999999,19.5632,5.74266,19.4585,7.946389999999999,4.20771,1.44129,368.019,-472.264,,932.5333404539999,1028.66829315,1224.45,-50.336000000000006,76.7745494843,636.737,-56.1994,10.6367,27.0313,28.8993,22.5877,,
38,2018-07-05T22:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,10.2332,0.06423580000000001,21.6641,0.812995,22.1381,1.06988,33.2762,1.2881799999999999,16.8491,5.42416,17.184,7.77146,3.6675400000000002,1.38069,367.62,-467.45300000000003,,932.266693115,1028.49860988,1076.59,-45.6392,77.5093436241,559.85,-50.9555,10.5579,26.6619,28.1272,22.386999999999997,,
39,2018-07-05T23:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,6.53993,0.0641263,14.0514,0.62535,14.5919,0.8297209999999999,21.4555,0.970827,10.3834,3.9294599999999997,11.0206,5.92242,2.3336200000000002,1.02205,375.95,-462.67699999999996,,932.1333312989999,1028.37088142,699.807,-35.2441,77.1478414536,363.914,-39.3495,12.1543,26.6039,27.3545,22.255,,
40,2018-07-06T00:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,3.41396,0.0635729,7.34552,0.417605,7.77285,0.5549890000000001,11.1268,0.654578,5.02714,2.4207,5.55387,3.8596199999999996,1.1658899999999999,0.632717,377.35,-454.63199999999995,,932.291641235,1028.7881877999998,364.004,-24.1432,79.254502058,189.29,-26.9555,12.4211,25.8864,26.0383,22.0006,,
41,2018-07-06T01:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,1.03589,0.06732510000000001,1.93744,0.148036,2.0636900000000002,0.192667,2.75969,0.250847,1.16216,0.785134,1.32135,1.33292,0.28615300000000005,0.20888800000000002,376.43300000000005,-442.599,,932.624969482,1029.59064936,94.5031,-9.03112,84.2394411564,49.1436,-10.0831,12.247,24.6111,24.0367,21.7446,,
42,2018-07-06T02:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.111116,0.0669887,0.128031,0.0480651,0.142678,0.0629642,0.16988,0.10581800000000001,0.0976527,0.0619289,0.158047,0.148945,0.0259997,0.020990099999999998,369.413,-424.18300000000005,1.0,933.066635132,1031.17385207,6.26497,-3.54525,97.0463991165,3.25791,-3.95822,10.9054,21.449,20.8925,20.9333,,
43,2018-07-06T03:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0536856,0.064412,0.037931,0.045118599999999995,0.0627417,0.0601289,0.0862947,0.10544400000000001,0.0500436,0.0467871,0.117862,0.13275399999999998,0.012482799999999999,0.016637,366.348,-412.835,1.0,933.6636352539999,1032.63453762,2.3574599999999997,-3.4433800000000003,100.0,1.22593,-3.8444800000000003,10.3157,19.1748,18.9111,19.1611,,
44,2018-07-06T04:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0505366,0.0652311,0.038086300000000003,0.0450692,0.0618181,0.0599346,0.08156489999999998,0.10319400000000001,0.048966699999999995,0.0484963,0.12548499999999999,0.13603900000000002,0.0130017,0.016805599999999997,368.129,-416.345,1.0,934.150009155,1032.86401029,2.4969,-3.39784,100.0,1.29844,-3.7936300000000003,10.6601,20.0436,19.5301,20.0299,,
45,2018-07-06T05:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0555045,0.0652321,0.037274699999999994,0.044435,0.059013199999999995,0.058364400000000004,0.0835414,0.095525,0.0488769,0.046358699999999996,0.12456400000000001,0.133645,0.012488899999999999,0.016835299999999997,367.292,-414.038,1.0,933.9916992189999,1032.88857051,2.4857400000000003,-3.3387800000000003,100.0,1.29263,-3.7277099999999996,10.4985,19.4806,19.1237,19.4669,,
46,2018-07-06T06:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.050757,0.0651196,0.0350648,0.0453845,0.06084830000000001,0.059149,0.08172660000000001,0.102822,0.0484205,0.0464466,0.11881400000000002,0.130054,0.0123725,0.016595699999999998,364.52099999999996,-409.124,1.0,933.8666534419999,1033.11232551,2.46895,-3.40363,100.0,1.2839,-3.80009,9.961039999999999,18.4663,18.2512,18.4526,,
47,2018-07-06T07:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.050646,0.0639038,0.0347688,0.043486500000000004,0.05685369999999999,0.055894000000000006,0.07942460000000001,0.098328,0.047693599999999996,0.0439547,0.111476,0.129092,0.012023299999999999,0.0156374,359.795,-400.034,1.0,933.483352661,1033.40036502,2.34576,-3.3092900000000003,100.0,1.21984,-3.6947699999999997,9.038689999999999,16.4897,16.6186,16.4756,,
48,2018-07-06T08:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0485495,0.0636824,0.0344,0.040719099999999994,0.055777099999999996,0.056230999999999996,0.07333939999999999,0.09533789999999999,0.0443214,0.045821,0.111017,0.126226,0.011139,0.0155172,354.63300000000004,-392.98699999999997,,933.300018311,1033.75907252,2.20575,-3.16182,100.0,1.14704,-3.5301199999999997,8.02172,14.9486,15.335,14.9339,,
49,2018-07-06T09:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.049432800000000006,0.06246709999999999,0.0318957,0.038825,0.0555615,0.0535424,0.0720245,0.0910325,0.042955,0.0459995,0.106199,0.126941,0.011418000000000001,0.0152784,351.852,-389.651,,933.174972534,1033.8802599,2.17217,-3.1559,100.0,1.12957,-3.52351,7.46873,14.2425,14.7208,14.2274,,
50,2018-07-06T10:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.0488794,0.059592200000000005,0.03624380000000001,0.0421423,0.0581503,0.05690750000000001,0.077945,0.099262,0.046689999999999995,0.0450205,0.112853,0.128614,0.0119539,0.0159074,362.769,-400.205,1.0,933.208312988,1033.09555565,2.2337700000000003,-3.3092599999999996,100.0,1.16161,-3.6947400000000004,9.61407,16.5031,16.6386,16.4888,,
51,2018-07-06T11:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,0.172907,0.0667777,0.21472,0.046884300000000004,0.213296,0.0616173,0.238934,0.10506900000000001,0.133148,0.06833660000000001,0.210819,0.155877,0.036162099999999996,0.0221259,372.83099999999996,-414.67800000000005,1.0,933.2749938960001,1032.15992499,10.6932,-3.5806199999999997,100.0,5.56071,-3.9977099999999997,11.5607,19.3008,19.2363,19.2871,,
52,2018-07-06T12:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,1.0689,0.0647881,1.6319,0.09596260000000001,1.6420099999999997,0.126349,1.9614900000000002,0.154406,0.954981,0.37353800000000004,1.20953,0.6838850000000001,0.25552199999999997,0.11863699999999999,374.80300000000005,-418.148,1.0,933.6000061039999,1032.31708498,84.6031,-6.15195,100.0,43.9954,-6.86856,11.9377,19.8707,19.8462,19.857,,
53,2018-07-06T13:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,2.5779,0.0603706,4.73873,0.287224,4.88511,0.37992,6.43829,0.416091,3.4192699999999996,1.45239,4.2456,2.58488,0.879199,0.455795,378.655,-426.689,,933.4333038330001,1031.81775894,254.40599999999998,-17.2378,100.0,132.296,-19.2458,12.6633,20.7639,21.3293,20.7502,,
54,2018-07-06T14:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,4.99866,0.06191619999999999,9.78776,0.512746,9.98123,0.679366,13.8857,0.7572220000000001,7.49994,2.87562,8.76949,4.79409,1.80397,0.8474229999999999,388.847,-438.44199999999995,,933.466644287,1031.57174905,512.842,-30.4409,100.0,266.689,-33.9868,14.5702,21.57,23.3381,21.5562,,
55,2018-07-06T15:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,6.28604,0.0647846,12.1884,0.578498,12.7018,0.760192,17.4688,0.8615139999999999,9.39807,3.3435900000000003,10.4859,5.33922,2.20307,0.9491700000000001,388.904,-446.10699999999997,,933.2416534419999,1031.04304956,623.803,-33.7557,97.2811102867,324.39099999999996,-37.6878,14.5772,22.3742,24.6263,21.9045,,
56,2018-07-06T16:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,7.344760000000001,0.060478199999999996,14.3359,0.645473,15.0593,0.8456540000000001,20.7223,0.978651,11.1143,3.8343800000000003,12.2708,6.01645,2.56426,1.0629,391.495,-450.809,,933.01109314,1030.55977697,725.2689999999999,-37.4956,94.6887910366,377.155,-41.8632,15.0586,23.0322,25.4079,22.1183,,
57,2018-07-06T17:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2018-07-06T18:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,12.718,0.0860521,24.4534,0.940773,24.9293,1.20299,36.4793,1.5276399999999999,19.3859,5.57568,19.0525,7.64527,4.14654,1.41641,374.029,-471.45599999999996,,931.6000366210001,1028.57274011,1214.44,-54.2238,86.1778020859,631.531,-60.54,11.7896,24.2775,28.7705,21.804000000000002,,
59,2018-07-06T19:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,15.1535,0.07205160000000001,30.1407,1.09355,30.6973,1.41123,45.641000000000005,1.7732299999999999,24.4794,6.962389999999999,24.0819,9.5748,5.23503,1.77795,381.392,-471.222,,931.016693115,1027.72068149,1497.73,-62.7278,84.3331098557,778.8530000000001,-70.0347,13.1768,24.8876,28.7327,22.0448,,
60,2018-07-06T20:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,14.457,0.07592330000000001,28.9925,1.0057399999999999,29.3263,1.29036,44.2093,1.61562,23.7472,6.73778,23.1733,9.15685,5.0115099999999995,1.68373,376.57599999999996,-475.52,,930.041656494,1026.18139621,1436.18,-56.7546,80.08926510810001,746.842,-63.3656,12.2719,26.2543,29.4187,22.5297,,
61,2018-07-06T21:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,12.9671,0.0659929,26.5292,0.9060090000000001,26.8301,1.17749,40.5819,1.4319600000000001,21.3715,6.3717,21.0854,8.81798,4.51971,1.58541,374.42800000000005,-473.535,,929.183349609,1025.17202178,1313.88,-50.3763,78.9866924286,683.2439999999999,-56.2443,11.8652,26.439,29.1017,22.4818,,
62,2018-07-06T22:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,10.4055,0.0627925,21.9906,0.813893,22.4023,1.07156,33.8023,1.28916,17.3598,5.7775300000000005,17.6155,8.25817,3.6989699999999996,1.43898,377.724,-472.731,,928.533325195,1024.27708155,1090.12,-45.613,78.0999660492,566.885,-50.9262,12.4907,26.9686,28.9739,22.8091,,
63,2018-07-06T23:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,6.66251,0.0615828,14.4889,0.621579,15.0079,0.822584,22.3468,0.972468,11.0958,4.24302,11.7019,6.355169999999999,2.4173299999999998,1.06997,381.351,-468.764,,927.799987793,1023.37832621,721.388,-34.9864,77.7311503887,375.13699999999994,-39.0617,13.1745,27.2369,28.3376,22.991999999999997,,
64,2018-07-07T00:00:00Z,A000176,5b043a2f17edbb00015afa42,41.0876,-100.774,3.34858,0.0636834,7.22248,0.398378,7.630310000000001,0.53055,11.0164,0.623937,5.05609,2.4504599999999996,5.55523,3.88475,1.14618,0.626091,382.861,-461.315,,927.458343506,1023.04702778,358.686,-22.906999999999996,78.1304836273,186.524,-25.5753,13.4581,27.1003,27.1325,22.9441,,
